LTE,26517250,11.574886,48.143636,
LTE,26511106,11.564895,48.1488,
LTE,26517249,11.564695,48.148554,
LTE,25988864,11.563962,48.148223,
LTE,25988097,11.5786,48.145276,
LTE,25988865,11.561956,48.142815,
LTE,26516736,11.55809,48.145683,
LTE,26516482,11.558488,48.149994,
LTE,26516481,11.555479,48.146219,
LTE,25988353,11.575327,48.142901,
LTE,25988354,11.576197,48.145293,
LTE,30388738,11.559935,48.142004,
LTE,8024835,11.559879,48.152228,
LTE,21550337,11.560737,48.144906,
LTE,21243906,11.553334,48.152717,
LTE,21093121,11.558235,48.151016,
LTE,21093123,11.554201,48.15239,
LTE,21093122,11.557274,48.148956,
LTE,20633095,11.572303,48.145986,
LTE,20633094,11.574959,48.143015,
LTE,20633089,11.578289,48.147476,
LTE,20668929,11.571426,48.151627,
LTE,20874241,11.56517,48.151291,
LTE,20733443,11.578233,48.142776,
LTE,21053703,11.559284,48.14638,
LTE,20660485,11.560092,48.142595,
LTE,20668930,11.569519,48.149185,
LTE,20633091,11.573755,48.145669,
LTE,21053702,11.561926,48.142659,
LTE,21053701,11.563533,48.146187,
LTE,20874243,11.558303833008,48.152389526367,
LTE,20874242,11.562424,48.148125,
LTE,21094145,11.574211,48.150215,
LTE,21092871,11.562484,48.144005,
LTE,20664834,11.557846,48.15239,
LTE,20668931,11.568466,48.152115,
LTE,20989442,11.574856,48.153691,
LTE,21053699,11.559898,48.145171,
LTE,21094146,11.559149,48.14827,
LTE,21086721,11.576925,48.150158,
LTE,21086722,11.572195,48.144974,
LTE,20633090,11.576942,48.143117,
LTE,21053697,11.564851,48.14543,
LTE,21053698,11.56379699707,48.145523071289,
LTE,21085699,11.579933,48.14621,
LTE,21092869,11.569497,48.143891,
LTE,20831745,11.557587,48.145003,
LTE,21094147,11.555557,48.152458,
LTE,21144321,11.572642,48.142607,
LTE,21086723,11.571695,48.149042,
LTE,21094151,11.558762,48.153648,
LTE,21094150,11.56137,48.149419,
LTE,21092865,11.570346,48.144794,
LTE,26507266,11.573755,48.143157,
LTE,25988866,11.558382,48.146292,
LTE,26511620,11.578303,48.149426,
LTE,26516739,11.559414,48.144965,
LTE,26516992,11.555588,48.153015,
LTE,26507264,11.575556,48.142128,
LTE,26507269,11.572346,48.143344,
LTE,26516484,11.557888,48.14569,
LTE,26507267,11.5765,48.142776,
LTE,26469892,11.556931,48.142777,
LTE,26526208,11.575923,48.150153,
LTE,26517252,11.564894,48.147536,
LTE,26511105,11.574326,48.145523,
LTE,26511621,11.578867,48.151434,
LTE,26511104,11.575245,48.146034,
LTE,26516229,11.55387,48.141948,
LTE,26516480,11.561278,48.149302,
LTE,26526209,11.572071,48.1516,
LTE,26516738,11.554372,48.144132,
LTE,26516483,11.561606,48.14937,
LTE,26511109,11.570508,48.145857,
LTE,26517251,11.573448,48.148656,
LTE,26526980,11.561867,48.151791,
LTE,28081152,11.570405,48.144665,
LTE,33076997,11.555137,48.147759,
LTE,34683904,11.553278,48.14858,
LTE,34303744,11.564567,48.144829,
LTE,30388994,11.572308,48.143125,
LTE,31358981,11.580004,48.145624,
LTE,31358978,11.580065,48.145709,
LTE,30389248,11.57201,48.144617,
LTE,34303745,11.561509,48.143879,
LTE,28081157,11.575699,48.151016,
LTE,28081154,11.576095,48.151075,
LTE,30389249,11.560641,48.144482,
LTE,30389250,11.554183959961,48.146896362305,
LTE,28081156,11.57341003418,48.14826965332,
LTE,25999873,11.570134,48.15237,
LTE,25913359,11.563955,48.151016,
LTE,25913357,11.565955,48.152586,
LTE,25999875,11.559931,48.148082,
LTE,25913347,11.560863,48.151026,
LTE,25617410,11.571592,48.144053,
LTE,25913358,11.568336,48.149872,
LTE,25603587,11.575623,48.148204,
LTE,25617409,11.56598,48.146157,
LTE,25617411,11.563471,48.142893,
LTE,26368257,11.559546,48.142978,
LTE,25603585,11.57905,48.151964,
LTE,25913346,11.571332,48.149643,
LTE,25999874,11.575327,48.146896,
LTE,25614338,11.555452,48.153631,
LTE,21092867,11.561616,48.144974,
LTE,26517253,11.568475,48.15259,
LTE,20988168,11.577202,48.142965,
LTE,25988101,11.578099,48.148874,
LTE,21092867,11.562423706055,48.142776489258,
LTE,21053698,11.562423706055,48.144149780273,
LTE,21550337,11.560364,48.14209,
LTE,34684418,11.553909,48.145523,
LTE,34684416,11.559637,48.143427,
LTE,25603587,11.578903198242,48.145523071289,
LTE,21094147,11.555557250977,48.152389526367,
LTE,20831745,11.556930541992,48.144149780273,
LTE,21094146,11.558303833008,48.14826965332,
LTE,21093121,11.558303833008,48.149642944336,
LTE,21093122,11.558303833008,48.14826965332,
LTE,26469893,11.563977,48.145098,
LTE,20664841,11.557617,48.151703,
LTE,32445696,11.57908,48.142281,
LTE,21093123,11.554183959961,48.152389526367,
LTE,21093122,11.557462,48.148991,
LTE,21046024,11.572373,48.142802,
LTE,21094150,11.560223,48.148584,
LTE,21093121,11.56268,48.148518,
LTE,21094145,11.567368,48.152115,
LTE,25743131,11.565323,48.142929,
LTE,20874242,11.562424,48.148613,
LTE,21094146,11.558369,48.147721,
LTE,21086729,11.572961,48.14589,
LTE,20874241,11.566086,48.150558,
LTE,20668930,11.569094,48.15082,
LTE,21093890,11.571388,48.151604,
LTE,21086730,11.57341,48.147446,
LTE,20664841,11.557615,48.150264,
LTE,20989442,11.575913,48.152459,
LTE,20668929,11.572875,48.151212,
LTE,20664834,11.556426,48.151563,
LTE,30389760,11.570973,48.143053,
LTE,26457370,11.561432,48.152542,
LTE,20668931,11.569290161133,48.152389526367,
LTE,21086728,11.57547,48.149643,
LTE,3481540,11.56379699707,48.142776489258,
LTE,25606426,11.567642,48.150604,
LTE,25999874,11.580006,48.144899,
LTE,26368257,11.559285,48.14258,
LTE,25999875,11.56007,48.147877,
LTE,25913347,11.561409,48.150837,
LTE,25617410,11.570883,48.14415,
LTE,25999873,11.568301,48.152884,
LTE,25913346,11.571552,48.150047,
LTE,26572815,11.576156616211,48.144149780273,
LTE,25913359,11.562424,48.151016,
LTE,25913357,11.565445,48.152664,
LTE,25913358,11.565955,48.151605,
LTE,21094147,11.556896,48.153118,
LTE,25999875,11.560348,48.147489,
LTE,26368257,11.560018,48.142048,
LTE,25913347,11.557061,48.147812,
LTE,25602819,11.580021,48.142872,
LTE,25617411,11.563797,48.142624,
LTE,25617410,11.572162,48.14415,
LTE,25999874,11.574395,48.145614,
LTE,25617409,11.566347,48.145523,
LTE,26195201,11.554183959961,48.144149780273,
LTE,25999873,11.565617,48.152081,
LTE,25913358,11.569061,48.149986,
LTE,25913346,11.569683,48.151016,
LTE,25603587,11.576262,48.151016,
LTE,26457370,11.574783,48.151291,
LTE,25617433,11.564671,48.146272,
LTE,26446617,11.558688,48.145753,
LTE,26446605,11.559677,48.144184,
LTE,26446619,11.55306,48.144524,
LTE,26446607,11.554808,48.1439,
LTE,26446618,11.561628,48.1421,
LTE,25617435,11.562306,48.144671,
LTE,26446606,11.560638,48.14244,
LTE,25998362,11.574195,48.144738,
LTE,25998361,11.578036,48.14668,
LTE,25998363,11.574526,48.150544,
LTE,34381312,11.567019,48.145548,
LTE,25953817,11.560106,48.150072,
LTE,25617434,11.570148,48.143177,
LTE,25913359,11.562881,48.150559,
LTE,25686298,11.57692,48.148727,
LTE,26191129,11.562094,48.151016,
LTE,25686274,11.576328,48.148441,
LTE,26191131,11.553809,48.152764,
LTE,27238683,11.577529907227,48.142776489258,
LTE,34381313,11.558045,48.147429,
LTE,34381314,11.562231,48.14829,
LTE,25686298,11.572776,48.148587,
LTE,25686274,11.574783325195,48.152389526367,
LTE,34809345,11.554183959961,48.149642944336,
LTE,25686299,11.567916870117,48.152389526367,
LTE,20874243,11.559677124023,48.151016235352,
LTE,25952537,11.572036743164,48.149642944336,
LTE,25606146,11.577555,48.147648,
LTE,26516995,11.559142,48.151823,
LTE,27238682,11.577373,48.150775,
LTE,25999898,11.57785,48.144689,
LTE,26398210,11.553873,48.143472,
LTE,51340552,11.575439,48.145371,
LTE,26516744,11.55329,48.144228,
LTE,26516742,11.556102,48.143599,
LTE,26368271,11.557208,48.142274,
LTE,26130970,11.57104,48.144801,
LTE,25952537,11.569319,48.15049,
LTE,25999885,11.566286,48.149711,
LTE,25952538,11.566124,48.149622,
LTE,25999887,11.562963,48.146844,
LTE,25644827,11.577674,48.145955,
LTE,25644815,11.577198,48.143997,
LTE,25644813,11.579422,48.147827,
LTE,34269173,11.577492,48.143004,
LTE,26446605,11.560919,48.145436,
LTE,26446617,11.560915,48.146346,
LTE,25953817,11.558856,48.147768,
LTE,25606147,11.556932,48.153018,
LTE,25913359,11.562161,48.150403,
LTE,25999899,11.561211,48.145222,
LTE,25999875,11.559154,48.147808,
LTE,26191130,11.554699,48.148756,
LTE,25617435,11.563686,48.143144,
LTE,25617433,11.566177,48.145279,
LTE,25999886,11.570033,48.145321,
LTE,35213313,11.55585,48.143699,
LTE,25798170,11.579926,48.152879,
LTE,25998363,11.576712,48.149527,
LTE,25798171,11.557346,48.144722,
LTE,25605147,11.568855,48.142685,
LTE,25602819,11.580118,48.142056,
LTE,25999874,11.569899,48.145742,
LTE,25998362,11.573678,48.14343,
LTE,25617434,11.576296,48.142784,
LTE,25686298,11.577849,48.142502,
LTE,25999874,11.567445,48.148073,
LTE,25600269,11.562402,48.142528,
LTE,26446607,11.555367,48.144465,
LTE,34808322,11.564069,48.147586,
LTE,34808320,11.566951,48.145829,
LTE,25600281,11.555565,48.142952,
LTE,25640731,11.575943,48.145945,
LTE,21092874,11.560165,48.142672,
LTE,21092872,11.574501,48.145047,
LTE,26200090,11.555462,48.146058,
LTE,25603599,11.578272,48.15181,
LTE,51544074,11.55769,48.145696,
LTE,21038089,11.558347,48.144889,
LTE,20668937,11.568106,48.151631,
LTE,20668936,11.571266,48.151271,
LTE,20989450,11.568944,48.148823,
LTE,20989448,11.576648,48.152935,
LTE,26200066,11.55497,48.147097,
LTE,25684995,11.567134,48.14231,
LTE,25992219,11.55989,48.149991,
LTE,26191131,11.554767,48.152817,
LTE,25999899,11.567008,48.148321,
LTE,25640730,11.576402,48.145516,
LTE,25992218,11.561475,48.147027,
LTE,35212290,11.562323,48.144047,
LTE,20668934,11.570581,48.153256,
LTE,25605133,11.573533,48.1437,
LTE,25640195,11.576195,48.145506,
LTE,25999887,11.558777,48.147968,
LTE,25999875,11.556939,48.149837,
LTE,25953818,11.55759,48.14235,
LTE,25640219,11.569043,48.149097,
LTE,26130971,11.567856,48.148464,
LTE,25688089,11.577453,48.142781,
LTE,21093128,11.563535,48.149104,
LTE,21093129,11.558839,48.147511,
LTE,25640219,11.579291,48.145737,
LTE,25640706,11.579007,48.145285,
LTE,25640707,11.575022,48.145151,
LTE,25605145,11.574272,48.144322,
LTE,25605133,11.573846,48.144078,
LTE,25992217,11.564181,48.148659,
LTE,25999899,11.565437,48.14844,
LTE,25640729,11.571094,48.149227,
LTE,51339272,11.563685,48.144203,
LTE,21550344,11.556947,48.145275,
LTE,25684994,11.572209,48.143527,
LTE,25684993,11.57294,48.143664,
LTE,25685005,11.569911,48.144578,
LTE,26526212,11.571784,48.151306,
LTE,25728026,11.558351,48.147582,
LTE,25728027,11.558554,48.147712,
LTE,25617421,11.565551,48.145643,
LTE,25685017,11.577858,48.142921,
LTE,25617423,11.562908,48.14415,
LTE,25605389,11.577958,48.142754,
LTE,3500133,11.563572,48.151486,
LTE,52412163,11.556212,48.142807,
LTE,52412170,11.556212,48.142807,
LTE,21053706,11.556834,48.143768,
LTE,52412168,11.562705,48.142731,
LTE,52412161,11.559092,48.145992,
LTE,21053704,11.562162,48.146747,
LTE,34379777,11.572321,48.142478,
LTE,25953805,11.558017,48.146226,
LTE,26200102,11.553477,48.14671,
LTE,26191142,11.554163,48.148423,
LTE,25614362,11.555466,48.153076,
LTE,25614338,11.554745,48.153491,
LTE,25992230,11.559422,48.147198,
LTE,25728025,11.558784,48.14853,
LTE,25606169,11.556119,48.15247,
LTE,26446629,11.559897,48.145088,
LTE,25953829,11.556066,48.146078,
LTE,25992231,11.559271,48.150215,
LTE,25992229,11.56199,48.149296,
LTE,25952550,11.564799,48.148388,
LTE,26130983,11.565377,48.148338,
LTE,25952550,11.564799,48.148388,
LTE,26130983,11.568098,48.147603,
LTE,26130981,11.571406,48.146713,
LTE,25640743,11.574381,48.145567,
LTE,26191143,11.555136,48.153259,
LTE,51935764,11.577708,48.150334,
LTE,51935763,11.577214,48.151201,
LTE,20989449,11.573724,48.150974,
LTE,20983827,11.573094,48.14286,
LTE,26035993,11.554702,48.144308,
LTE,25953807,11.55346,48.143176,
LTE,26446607,11.554562,48.144433,
LTE,25953829,11.557921,48.146629,
LTE,26200102,11.556708,48.145875,
LTE,25953829,11.557106,48.145947,
LTE,25953805,11.55825,48.146421,
LTE,25953817,11.558736,48.147975,
LTE,25728027,11.558405,48.1476,
LTE,25999875,11.557939,48.149829,
LTE,25999887,11.561525,48.147617,
LTE,25913359,11.557049,48.152475,
LTE,25992230,11.558261,48.148994,
LTE,25992218,11.560236,48.148035,
LTE,25728025,11.557211,48.150915,
LTE,25606147,11.55886,48.148067,
LTE,25953805,11.558766,48.148132,
LTE,26368281,11.559527,48.142581,
LTE,25600269,11.559973,48.142743,
LTE,26446606,11.56167,48.142148,
LTE,25605145,11.574571,48.145083,
LTE,26034947,11.578527,48.145169,
LTE,25605133,11.574397,48.14395,
LTE,25685005,11.570143,48.144584,
LTE,25617421,11.566312,48.146172,
LTE,25999887,11.562594,48.147665,
LTE,25992230,11.55706,48.150047,
LTE,26446605,11.559733,48.145702,
LTE,25913371,11.557415,48.150104,
LTE,25728026,11.557825,48.1478,
LTE,25999875,11.555337,48.149197,
LTE,26191129,11.558081,48.15055,
LTE,25992219,11.561711,48.150285,
LTE,25606171,11.556764,48.153489,
LTE,26191131,11.554679,48.153231,
LTE,26023707,11.562974,48.152978,
LTE,40241670,11.558246,48.14505,
LTE,34808321,11.556296,48.149366,
LTE,38604288,11.558093,48.147846,
LTE,38604296,11.554335,48.148413,
LTE,38604295,11.553744,48.148689,
LTE,26038053,11.567638,48.148993,
LTE,26130969,11.578698,48.145849,
LTE,25640219,11.576297,48.148631,
LTE,26034969,11.57883,48.145275,
LTE,25640219,11.574353,48.147433,
LTE,25644827,11.579013,48.145462,
LTE,25644815,11.577831,48.144325,
LTE,25644813,11.580001,48.147705,
LTE,25688101,11.579821,48.149287,
LTE,25640741,11.578446,48.150076,
LTE,25688103,11.577306,48.14993,
LTE,26023718,11.576692,48.150101,
LTE,25603611,11.576317,48.150831,
LTE,25603599,11.577293,48.152027,
LTE,25603597,11.574414,48.153289,
LTE,25640729,11.578719,48.150955,
LTE,25640705,11.578719,48.150955,
LTE,26191141,11.556549,48.151781,
LTE,26023706,11.571671,48.151619,
LTE,25640742,11.579122,48.146094,
LTE,25644839,11.578242,48.144162,
LTE,25781261,11.578178,48.143732,
LTE,26200090,11.553155,48.147436,
LTE,26191129,11.558354,48.149948,
LTE,25952539,11.555001,48.153313,
LTE,27239962,11.565229,48.151641,
LTE,27239194,11.572205,48.143422,
LTE,25953806,11.555789,48.1422,
LTE,26398234,11.554179,48.142897,
LTE,25913371,11.558035,48.150704,
LTE,26034971,11.57571,48.145267,
LTE,25640731,11.573277,48.147859,
LTE,25999886,11.569283,48.147118,
LTE,26191130,11.554148,48.14907,
LTE,25688091,11.571095,48.146315,
LTE,25952539,11.559415,48.151904,
LTE,26023707,11.555062,48.153351,
LTE,26038042,11.56682,48.145103,
LTE,26191129,11.564699,48.143523,
LTE,40241664,11.560875,48.143486,
LTE,25988871,11.560556,48.142844,
LTE,26191130,11.554918,48.148258,
LTE,25992219,11.560165,48.14986,
LTE,25952539,11.564078,48.150959,
LTE,25913359,11.558234,48.151416,
LTE,25913358,11.569507,48.150845,
LTE,25913357,11.565264,48.152653,
LTE,25913371,11.558585,48.14795,
LTE,51882755,11.578962,48.151217,
LTE,51935765,11.577019,48.151817,
LTE,21093897,11.565671,48.153191,
LTE,20874259,11.565201,48.152621,
LTE,20874260,11.562766,48.148839,
LTE,51938836,11.562242,48.148094,
LTE,51339273,11.563603,48.145855,
LTE,7515156,11.577825,48.150307,
LTE,25952551,11.555927,48.152542,
LTE,25992231,11.558515,48.149039,
LTE,26398210,11.554021,48.144695,
LTE,25688103,11.577172,48.150376,
LTE,26023718,11.57707,48.150133,
LTE,26023706,11.5743,48.152138,
LTE,25686274,11.576432,48.150887,
LTE,25640705,11.576432,48.150887,
LTE,25686298,11.57413,48.151552,
LTE,25686310,11.576432,48.150887,
LTE,26526214,11.576432,48.150887,
LTE,25640195,11.578482,48.150094,
LTE,25640729,11.575928,48.148944,
LTE,25688089,11.579,48.149473,
LTE,38604293,11.554984,48.148563,
LTE,27241498,11.552813,48.142052,
LTE,25988872,11.560325,48.14526,
LTE,26191142,11.556575,48.148182,
LTE,26446618,11.562706,48.142694,
LTE,26446617,11.559265,48.146002,
LTE,25617423,11.563795,48.142526,
LTE,25992217,11.559177,48.150169,
LTE,25992217,11.559177,48.150169,
LTE,25952537,11.569998,48.149659,
LTE,25913370,11.571837,48.150382,
LTE,25617421,11.569758,48.150335,
LTE,25913358,11.569381,48.149822,
LTE,25952538,11.56664,48.150423,
LTE,25999897,11.564904,48.149982,
LTE,25999897,11.564904,48.149982,
LTE,25999885,11.564777,48.149864,
LTE,25728027,11.558922,48.148148,
LTE,25685019,11.555444,48.148144,
LTE,25685019,11.555444,48.148144,
LTE,26130971,11.571082,48.149192,
LTE,25913370,11.57239,48.149734,
LTE,26038029,11.572738,48.150211,
LTE,25686298,11.573144,48.150759,
LTE,25640729,11.577697,48.149837,
LTE,26130971,11.569212,48.149475,
LTE,26130971,11.568887,48.148964,
LTE,25999898,11.567835,48.147503,
LTE,34235807,11.555385,48.148132,
LTE,25644813,11.579575,48.146517,
LTE,25640730,11.579107,48.146833,
LTE,25640730,11.576191,48.148046,
LTE,25685007,11.568436,48.143023,
LTE,25686298,11.573416,48.1511,
